Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffef5b329bc, 0x7ffef5b4b03c] /System/Library/PrivateFrameworks/WorkflowUIServices.framework/Versions/A/WorkflowUIServices
    [0x7ffef5b4b03c, 0x7ffef5bc2b24] /System/Library/PrivateFrameworks/CoreChart.framework/Versions/A/CoreChart
    [0x7ffef5bc2b24, 0x7ffef5bc2bac] /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    [0x7ffef5bc2bac, 0x7ffef5c08d9c] /System/Library/PrivateFrameworks/MetricMeasurement.framework/Versions/A/MetricMeasurement
    [0x7ffef5c08d9c, 0x7ffef5c1631c] /System/Library/PrivateFrameworks/DFRDisplay.framework/Versions/A/DFRDisplay
    [0x7ffef5c1631c, 0x7ffef5c177cc] /System/Library/TextInput/TextInput_es.bundle/Versions/A/TextInput_es
    [0x7ffef5c177cc, 0x7ffef5c17ad4] /System/Library/TextInput/TextInput_en.bundle/Versions/A/TextInput_en
    [0x7ffef5c17ad4, 0x7ffef5c3a7d4] /System/Library/Assistant/Plugins/ClientFlowService.assistantBundle/Contents/MacOS/ClientFlowService
    [0x7ffef5c3a7d4, 0x7ffef5c58f44] /System/Library/Assistant/Plugins/Contacts.assistantBundle/Contents/MacOS/Contacts
    [0x7ffef5c58f44, 0x7ffef5c5d5e4] /System/Library/Assistant/Plugins/HMAssistant.assistantBundle/Contents/MacOS/HMAssistant
    [0x7ffef5c5d5e4, 0x7ffef5c61014] /System/Library/Assistant/Plugins/SynapseSyncPlugin.assistantBundle/Contents/MacOS/SynapseSyncPlugin
    [0x7ffef5c61014, 0x7ffef5c6161c] /System/Library/Assistant/Plugins/LocaleSettings.assistantBundle/Contents/MacOS/LocaleSettings
    [0x7ffef5c6161c, 0x7ffef5c6297c] /System/Library/Assistant/Plugins/GEO.assistantBundle/Contents/MacOS/GEO
    [0x7ffef5c6297c, 0x7ffef5c8fff4] /System/Library/Assistant/Plugins/AppSync.assistantBundle/Contents/MacOS/AppSync
    [0x7ffef5c8fff4, 0x7ffef5c94e9c] /System/Library/Assistant/Plugins/CorrectionsProfilesSync.assistantBundle/Contents/MacOS/CorrectionsProfilesSync
    [0x7ffef5c94e9c, 0x7ffef5ca90b4] /System/Library/Assistant/Plugins/FMIPSiriBackendPlugin.assistantBundle/Contents/MacOS/FMIPSiriBackendPlugin
    [0x7ffef5ca90b4, 0x7ffef5cabc44] /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
    [0x7ffef5cabc44, 0x7ffef5cfd494] /System/iOSSupport/System/Library/PrivateFrameworks/VoiceOverServices.framework/Versions/A/VoiceOverServices
    [0x7ffef5cfd494, 0x7ffef5d6e75c] /System/iOSSupport/System/Library/PrivateFrameworks/TeaCharts.framework/Versions/A/TeaCharts
    [0x7ffef5d6e75c, 0x7ffef5e6c07c] /System/Library/PrivateFrameworks/AXMediaUtilities.framework/Versions/A/AXMediaUtilities
    [0x7ffef5e6c07c, 0x7ffef5ec13bc] /System/iOSSupport/System/Library/PrivateFrameworks/AccessibilityUIUtilities.framework/Versions/A/AccessibilityUIUtilities
    [0x7ffef5ec13bc, 0x7ffef617f9fc] /System/iOSSupport/System/Library/PrivateFrameworks/Stocks/StocksCore.framework/Versions/A/StocksCore
    [0x7ffef617f9fc, 0x7ffef61960cc] /System/iOSSupport/System/Library/PrivateFrameworks/NetAppsUtilitiesUI.framework/Versions/A/NetAppsUtilitiesUI
    [0x7ffef61960cc, 0x7ffef61ae2e4] /System/iOSSupport/usr/lib/libAXSpeechManager.dylib
    [0x7ffef61ae2e4, 0x7ffef6290f64] /System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
    [0x7ffef6290f64, 0x7ffef633aedc] /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
    [0x7ffef633aedc, 0x7ffef633eae4] /System/Library/Accounts/Notification/CloudKitNotificationPlugin.bundle/Contents/MacOS/CloudKitNotificationPlugin
    [0x7ffef633eae4, 0x7ffef633fa7c] /System/Library/Accounts/Notification/com.apple.askpermission.AccountNotificationPlugin.bundle/Contents/MacOS/com.apple.askpermission.AccountNotificationPlugin
    [0x7ffef633fa7c, 0x7ffef6340524] /System/Library/Accounts/Notification/RPAccountNotificationPlugin.bundle/Contents/MacOS/RPAccountNotificationPlugin
    [0x7ffef6340524, 0x7ffef635cb14] /System/Library/Accounts/Notification/AAAccountNotificationPlugin.bundle/Contents/MacOS/AAAccountNotificationPlugin
    [0x7ffef635cb14, 0x7ffef635d894] /System/Library/Accounts/Notification/SharingAccountNotificationPlugin.bundle/Contents/MacOS/SharingAccountNotificationPlugin
    [0x7ffef635d894, 0x7ffef636419c] /System/Library/Accounts/Notification/PhotosAccountNotificationPlugin.bundle/Contents/MacOS/PhotosAccountNotificationPlugin
    [0x7ffef636419c, 0x7ffef6365bf4] /System/Library/Accounts/Notification/AppleIDSSONotificationPlugin.bundle/Contents/MacOS/AppleIDSSONotificationPlugin
    [0x7ffef6365bf4, 0x7ffef6366c2c] /System/Library/Accounts/Notification/AADataclassEnableNotificationPlugin.bundle/Contents/MacOS/AADataclassEnableNotificationPlugin
    [0x7ffef6366c2c, 0x7ffef6366f24] /System/Library/Accounts/Notification/DMDAccountNotificationPlugin.bundle/Contents/MacOS/DMDAccountNotificationPlugin
    [0x7ffef6366f24, 0x7ffef6367e94] /System/Library/Accounts/Authentication/CloudKitAuthenticationPlugin.bundle/Contents/MacOS/CloudKitAuthenticationPlugin
    [0x7ffef6367e94, 0x7ffef63711fc] /System/Library/Accounts/Notification/DonationAccountWatcher.bundle/Contents/MacOS/DonationAccountWatcher
    [0x7ffef63711fc, 0x7ffef638fa5c] /System/Library/Accounts/Notification/AMSAccountNotificationPlugin.bundle/Contents/MacOS/AMSAccountNotificationPlugin
    [0x7ffef638fa5c, 0x7ffef6392824] /System/Library/Accounts/Notification/SearchPartyAccountNotificationPlugin.bundle/Contents/MacOS/SearchPartyAccountNotificationPlugin
    [0x7ffef6392824, 0x7ffef63972ec] /System/Library/Accounts/Notification/IDSAccountNotificationPlugin.bundle/Contents/MacOS/IDSAccountNotificationPlugin
    [0x7ffef63972ec, 0x7ffef639a8d4] /System/Library/Accounts/Authentication/AppleIDSSOAuthenticationPlugin.bundle/Contents/MacOS/AppleIDSSOAuthenticationPlugin
    [0x7ffef639a8d4, 0x7ffef639bcc4] /System/Library/Accounts/Notification/PassbookAccountNotificationPlugin.bundle/Contents/MacOS/PassbookAccountNotificationPlugin
    [0x7ffef639bcc4, 0x7ffef639be0c] /System/Library/Accounts/Notification/ACDatabaseBackupNotificationPlugin.bundle/Contents/MacOS/ACDatabaseBackupNotificationPlugin
    [0x7ffef639be0c, 0x7ffef639fd7c] /System/Library/Accounts/Notification/SiriCloudKitAccountsNotifier.bundle/Contents/MacOS/SiriCloudKitAccountsNotifier
    [0x7ffef639fd7c, 0x7ffef63a031c] /System/Library/Accounts/Notification/CDPAccountNotificationPlugin_OSX.bundle/Contents/MacOS/CDPAccountNotificationPlugin_OSX
    [0x7ffef63a031c, 0x7ffef63a3894] /System/Library/Accounts/Notification/AAIDMSAccountNotificationPlugin.bundle/Contents/MacOS/AAIDMSAccountNotificationPlugin
    [0x7ffef63a3894, 0x7ffef63a41fc] /System/Library/Accounts/Notification/CoreRoutineAccountNotificationPlugin.bundle/Contents/MacOS/CoreRoutineAccountNotificationPlugin
    [0x7ffef63a41fc, 0x7ffef63a68bc] /System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/Contents/MacOS/KeychainSyncAccountNotification
    [0x7ffef63a68bc, 0x7ffef6410a9c] /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
    [0x7ffef6410a9c, 0x7ffef6411cdc] /System/Library/Accounts/Notification/ClassKitAccountNotificationPlugin.bundle/Contents/MacOS/ClassKitAccountNotificationPlugin
    [0x7ffef6411cdc, 0x7ffef6470dcc] /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/Frameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
    [0x7ffef6470dcc, 0x7ffef6472254] /System/Library/Accounts/Notification/HomeKitAccountNotificationPlugin.bundle/Contents/MacOS/HomeKitAccountNotificationPlugin
    [0x7ffef6472254, 0x7ffef6472e6c] /System/Library/Accounts/Notification/INDAccountNotificationPlugin.bundle/Contents/MacOS/INDAccountNotificationPlugin
    [0x7ffef6472e6c, 0x7ffef647414c] /System/Library/Accounts/Notification/ADAccountsNotificationPlugin.bundle/Contents/MacOS/ADAccountsNotificationPlugin
    [0x7ffef647414c, 0x7ffef648dddc] /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/Frameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
    [0x7ffef648dddc, 0x7ffef64945e4] /System/Library/Accounts/Notification/AKAccountNotificationPlugin.bundle/Contents/MacOS/AKAccountNotificationPlugin
    [0x7ffef64945e4, 0x7ffef649596c] /System/Library/Accounts/Notification/PCSAccountNotificationPlugin.bundle/Contents/MacOS/PCSAccountNotificationPlugin
    [0x7ffef649596c, 0x7ffef6498cc4] /System/Library/Accounts/Notification/ASDAccountNotficationPlugin.bundle/Contents/MacOS/ASDAccountNotficationPlugin
    [0x7ffef6498cc4, 0x7ffef649a244] /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DACoreDAVGlue.framework/Versions/A/DACoreDAVGlue
    [0x7ffef649a244, 0x7ffef64b830c] /System/Library/PrivateFrameworks/SiriTasks.framework/Versions/A/SiriTasks
    [0x7ffef64b830c, 0x7ffef64c6e44] /System/Library/PrivateFrameworks/SiriObservation.framework/Versions/A/SiriObservation
    [0x7ffef64c6e44, 0x7ffef64cc1b4] /usr/lib/swift/libswiftCallKit.dylib
    [0x7ffef64cc1b4, 0x7ffef64cd31c] /System/Library/PrivateFrameworks/WebFilterDNS.framework/Versions/A/WebFilterDNS
    [0x7ffef64cd31c, 0x7ffef64d4264] /usr/lib/ACIPCBTLib.dylib
    [0x7ffef64d4264, 0x7ffef64d474c] /usr/lib/log/liblog_signpost.telemetry.dylib
    [0x7ffef64d474c, 0x7ffef64d4c5c] /System/Library/PrivateFrameworks/ParsecModel.framework/Versions/A/ParsecModel
    [0x7ffef64d4c5c, 0x7ffef66bad84] /System/Library/PrivateFrameworks/SiriOntologyProtobuf.framework/Versions/A/SiriOntologyProtobuf
    [0x7ffef66bad84, 0x7ffef672ec9c] /System/Library/PrivateFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
    [0x7ffef672ec9c, 0x7ffef6b00bbc] /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
    [0x7ffef6b00bbc, 0x7ffef6b02c3c] /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
    [0x7ffef6b02c3c, 0x7ffef6b28ec4] /System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc
    [0x7ffef6b28ec4, 0x7ffef6b2db54] /usr/lib/libcryptex_interface.dylib
    [0x7ffef6b2db54, 0x7ffef6b3ffe4] /usr/lib/libcryptex_core.dylib
    [0x7ffef6b3ffe4, 0x7ffef6c339ac] /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    [0x7ffef6c339ac, 0x7ffef78b5674] /System/Library/Extensions/AMDShared.bundle/Contents/PlugIns/libSC.dylib
    [0x7ffef78b5674, 0x7ffef7a0f984] /System/Library/Extensions/AMDShared.bundle/Contents/PlugIns/libAMDIL902.dylib
    [0x7ffef7a0f984, 0x7ffef8e60534] /System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver
    [0x7ffef8e60534, 0x7ffef8ecf7b4] /System/Library/Extensions/AppleMultitouchDriver.kext/Contents/PlugIns/MultitouchHID.plugin/Contents/MacOS/MultitouchHID
    [0x7ffef8ecf7b4, 0x7ffef8ed2d60] RuntimeRoutines
    [0x7ffef8ed2d60, 0x7ffef9cc6358] /System/Library/Extensions/AMDShared.bundle/Contents/PlugIns/libGCNASM.dylib
    [0x7ffef9cc6358, 0x7ffef9cf3300] /System/Library/Extensions/AMDRadeonX6000Shared.bundle/Contents/MacOS/AMDRadeonX6000Shared
    [0x7ffef9cf3300, 0x7ffef9e2b3b0] /System/Library/Extensions/AppleIntelGraphicsShared.bundle/Contents/MacOS/libIGIL-Metal.dylib
    [0x7ffef9e2b3b0, 0x7ffefa7ca998] /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/libclh.dylib
    [0x7ffefa7ca998, 0x7ffefb2b2518] /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
    [0x7ffefb2b2518, 0x7ffefb3326c0] /System/Library/Extensions/AppleIntelBDWGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelBDWGraphicsMTLDriver
    [0x7ffefb3326c0, 0x7ffefb35e808] /System/Library/Extensions/AMDShared.bundle/Contents/MacOS/AMDShared
    [0x7ffefb35e808, 0x7ffefb3daee8] /System/Library/Extensions/AppleIntelHD5000GraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelHD5000GraphicsMTLDriver
    [0x7ffefb3daee8, 0x7ffefb4ce418] /System/Library/Extensions/AppleIntelSKLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsMTLDriver
    [0x7ffefb4ce418, 0x7ffefc91f9a8] /System/Library/Extensions/AppleIntelSKLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsGLDriver
    [0x7ffefc91f9a8, 0x7ffefd0bd398] /System/Library/Extensions/AppleIntelHD4000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsGLDriver
    [0x7ffefd0bd398, 0x7ffefd855170] /System/Library/Extensions/AppleIntelBDWGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelBDWGraphicsGLDriver
    [0x7ffefd855170, 0x7ffefd8cc590] /System/Library/Extensions/AppleIntelHD4000GraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsMTLDriver
    [0x7ffefd8cc590, 0x7ffefdb0ae38] /System/Library/Extensions/GeForceMTLDriver.bundle/Contents/MacOS/GeForceMTLDriver
    [0x7ffefdb0ae38, 0x7ffefdb37330] /System/Library/Extensions/AMDRadeonX5000Shared.bundle/Contents/MacOS/AMDRadeonX5000Shared
    [0x7ffefdb37330, 0x7ffefef87598] /System/Library/Extensions/AppleIntelICLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelICLGraphicsGLDriver
    [0x7ffefef87598, 0x7ffeff6e3f38] /System/Library/Extensions/GeForceAIRPlugin.bundle/Contents/MacOS/GeForceAIRPlugin
    [0x7ffeff6e3f38, 0x7ffeff7e23d0] /System/Library/Extensions/AppleIntelICLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelICLGraphicsMTLDriver
    [0x7ffeff7e23d0, 0x7ffeffd7d198] /System/Library/Extensions/AGXMetalA12.bundle/Contents/MacOS/AGXMetalA12
    [0x7ffeffd7d198, 0x7fff00516f48] /System/Library/Extensions/AppleIntelHD5000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD5000GraphicsGLDriver
    [0x7fff00516f48, 0x7fff00518138] /System/Library/Extensions/AppleParavirtGPUMetal.bundle/Contents/Resources/libAppleParavirtCompilerPlugin.dylib
    [0x7fff00518138, 0x7fff00523e78] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompiler.dylib
    [0x7fff00523e78, 0x7fff00527424] RuntimeRoutines
    [0x7fff00527424, 0x7fff01bbee4c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libLLVM.dylib
    [0x7fff01bbee4c, 0x7fff01d958b4] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerImpl.dylib
    [0x7fff01d958b4, 0x7fff01f1a39c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3902/Libraries/libGPUCompilerImpl.dylib
    [0x7fff01f1a39c, 0x7fff030ec924] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerImplLazy.dylib
    [0x7fff030ec924, 0x7fff030f6d44] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libComposeFilters.dylib
    [0x7fff030f6d44, 0x7fff04187554] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3902/Libraries/libLLVM.dylib
    [0x7fff04187554, 0x7fff04c174ec] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib
    [0x7fff04c174ec, 0x7fff04c1751c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libmetal_timestamp.dylib
    [0x7fff04c1751c, 0x7fff04c2fd04] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib
    [0x7fff04c2fd04, 0x7fff05aa81ec] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImplLazy.dylib
    [0x7fff05aa81ec, 0x7fff05ab162c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libComposeFilters.dylib
    [0x7fff05ab162c, 0x7fff05ab165c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libmetal_timestamp.dylib
    [0x7fff05ab165c, 0x7fff06bf8984] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib
    [0x7fff06bf8984, 0x7fff06c008c4] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libComposeFilters.dylib
    [0x7fff06c008c4, 0x7fff07a446bc] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libLLVM.dylib
    [0x7fff07a446bc, 0x7fff07a446ec] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetal_timestamp.dylib
    [0x7fff07a446ec, 0x7fff07adaecc] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib
    [0x7fff07adaecc, 0x7fff07b1658c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib
    [0x7fff07b1658c, 0x7fff07b1729c] /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompiler.dylib
    [0x7fff07b1729c, 0x7fff07bd8d34] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/31001/MTLCompiler
    [0x7fff07bd8d34, 0x7fff07bdb0dc] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/31001/Libraries/libMTLCompilerHelper.dylib
    [0x7fff07bdb0dc, 0x7fff07c95224] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/3902/MTLCompiler
    [0x7fff07c95224, 0x7fff07c975ac] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/3902/Libraries/libMTLCompilerHelper.dylib
    [0x7fff07c975ac, 0x7fff07cf7154] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/3802/MTLCompiler
    [0x7fff07cf7154, 0x7fff07cf90b4] /System/Library/PrivateFrameworks/MTLCompiler.framework/Versions/3802/Libraries/libMTLCompilerHelper.dylib
    [0x7fff07cf90b4, 0x7fff07d0337c] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    [0x7fff07d0337c, 0x7fff07d0a12c] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    [0x7fff07d0a12c, 0x7fff07d2248c] /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    [0x7fff07d2248c, 0x7fff07d25b94] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    [0x7fff07d25b94, 0x7fff07d32174] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    [0x7fff07d32174, 0x7fff07d8d314] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    [0x7fff07d8d314, 0x7fff07de2fe4] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    [0x7fff07de2fe4, 0x7fff080ea59c] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
    [0x7fff080ea59c, 0x7fff080ffba4] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    [0x7fff080ffba4, 0x7fff08331c04] /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
    [0x7fff08331c04, 0x7fff08366004] /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
    [0x7fff08366004, 0x7fff083695b0] RuntimeRoutines
    [0x7fff083695b0, 0x7fff08f83a20] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/3425AMD/libLLVMContainer.dylib
    [0x7fff08f83a20, 0x7fff09ba0168] /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libLLVMContainer.dylib
    [0x7fff09ba0168, 0x7fff09c2c310] /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    [0x7fff09c2c310, 0x7fff09c350c8] /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    [0x7fff09c350c8, 0x7fff0a4633f8] /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/3425AMD/libcl2module.dylib
    [0x7fff0a4633f8, 0x7fff0ac916a0] /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcl2module.dylib
    [0x7fff0ac916a0, 0x7fff0ae8b620] /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
    [0x7fff0ae8b620, 0x7fff0af59240] /System/Library/Extensions/AMDRadeonVADriver.bundle/Contents/MacOS/AMDRadeonVADriver
    [0x7fff0af59240, 0x7fff0b056d08] /System/Library/Extensions/AMDRadeonVADriver2.bundle/Contents/MacOS/AMDRadeonVADriver2
    [0x7fff0b056d08, 0x7fff0b096428] /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/ATIRadeonX4000SCLib.dylib
    [0x7fff0b096428, 0x7fff0b0d54f0] /System/Library/Extensions/AMDRadeonX5000GLDriver.bundle/Contents/MacOS/ATIRadeonX5000SCLib.dylib
    [0x7fff0b0d54f0, 0x7fff0b114e50] /System/Library/Extensions/AMDRadeonX6000GLDriver.bundle/Contents/MacOS/ATIRadeonX6000SCLib.dylib
    [0x7fff0b114e50, 0x7fff0b1986d8] /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/PlugIns/libGLDPlugin31001.dylib
    [0x7fff0b1986d8, 0x7fff0b219b80] /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/PlugIns/libGLDPlugin3802.dylib
